18:283  9:628  Found UEFI Acpi 2.0 RSDP at 6A375000
20:107  0:000    15. 6A3A6F58: 'WSMT', 'KBL', Rev: 1, Len: 40
20:107  0:000    16. 6A3A6F80: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
20:107  0:000    17. 6A3A70C8: 'SSDT', 'sensrhub', Rev: 2, Len: 671
20:107  0:000    18. 6A3A7368: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
20:107  0:000    19. 6A3AA370: 'SSDT', 'TbtTypeC', Rev: 2, Len: 542
20:107  0:000    20. 6A3AA590: 'DBGP', '', Rev: 1, Len: 52
20:107  0:000    21. 6A3AA5C8: 'DBG2', '', Rev: 0, Len: 84
20:107  0:000    22. 6A3AA620: 'BGRT', 'GBTUACPI', Rev: 1, Len: 56
20:107  0:000    23. 6A3AA658: 'SSDT', 'SgPeg', Rev: 2, Len: 174
20:107  0:000    24. 6A3AA708: 'DMAR', 'KBL', Rev: 1, Len: 168
20:107  0:000    25. 6A3AA7B0: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
20:107  0:000    26. 6A3AA7E8: 'SSDT', 'OptTabl', Rev: 1, Len: 7415
20:107  0:000    27. 6A3AC4E0: 'ASF!', ' HCG', Rev: 32, Len: 160
20:107  0:000  Found UEFI Acpi 1.0 RSDP at 6A375000
20:107  0:000  Printing ACPI tables from RSDP 6A375000 ...
20:107  0:000   6A375000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
20:107  0:000    (Xsdt: 6A3750C0, Rsdt: 6A375028)
20:107  0:000    6A3750C0: 'XSDT', 'GBTUACPI', Rev: 1, Len: 260
20:107  0:000    6A375028: 'RSDT', 'GBTUACPI', Rev: 1, Len: 148
20:107  0:000    Tables in Xsdt: 28
20:107  0:000    0. 6A39E648: 'FACP', 'GBTUACPI', Rev: 6, Len: 276
20:107  0:000        (Dsdt: 6A375260, Facs: 6A742C40, XDsdt: 6A375260, XFacs: 0)
20:107  0:000        6A375260: 'DSDT', 'GBTUACPI', Rev: 2, Len: 168929
20:118  0:010        6A742C40: 'FACS', Ver: 2, Len: 64
20:118  0:000    1. 6A39E760: 'APIC', 'GBTUACPI', Rev: 3, Len: 188
20:118  0:000    2. 6A39E820: 'FPDT', 'GBTUACPI', Rev: 1, Len: 68
20:118  0:000    3. 6A39E868: 'MCFG', 'GBTUACPI', Rev: 1, Len: 60
20:118  0:000    4. 6A39E8A8: 'SSDT', 'SataTabl', Rev: 1, Len: 882
20:118  0:000    5. 6A39EC20: 'FIDT', 'GBTUACPI', Rev: 1, Len: 156
20:118  0:000    6. 6A39ECC0: 'SLIC', 'GBTUACPI', Rev: 1, Len: 374
20:118  0:000    7. 6A39EE38: 'SSDT', 'SaSsdt', Rev: 2, Len: 12633
20:118  0:000    8. 6A3A1F98: 'SSDT', 'PegSsdt', Rev: 2, Len: 10461
20:118  0:000    9. 6A3A4878: 'HPET', 'KBL', Rev: 1, Len: 56
20:118  0:000    10. 6A3A48B0: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 3557
20:118  0:000    11. 6A3A5698: 'SSDT', 'xh_rvp11', Rev: 2, Len: 2302
20:118  0:000    12. 6A3A5F98: 'UEFI', 'EDK2', Rev: 1, Len: 66
20:118  0:000    13. 6A3A5FE0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806
20:118  0:000    14. 6A3A6EC0: 'LPIT', 'KBL', Rev: 1, Len: 148
20:118  0:000    15. 6A3A6F58: 'WSMT', 'KBL', Rev: 1, Len: 40
20:118  0:000    16. 6A3A6F80: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
20:118  0:000    17. 6A3A70C8: 'SSDT', 'sensrhub', Rev: 2, Len: 671
20:118  0:000    18. 6A3A7368: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
20:118  0:000    19. 6A3AA370: 'SSDT', 'TbtTypeC', Rev: 2, Len: 542
20:118  0:000    20. 6A3AA590: 'DBGP', '', Rev: 1, Len: 52
20:118  0:000    21. 6A3AA5C8: 'DBG2', '', Rev: 0, Len: 84
20:118  0:000    22. 6A3AA620: 'BGRT', 'GBTUACPI', Rev: 1, Len: 56
20:118  0:000    23. 6A3AA658: 'SSDT', 'SgPeg', Rev: 2, Len: 174
20:118  0:000    24. 6A3AA708: 'DMAR', 'KBL', Rev: 1, Len: 168
20:118  0:000    25. 6A3AA7B0: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
20:118  0:000    26. 6A3AA7E8: 'SSDT', 'OptTabl', Rev: 1, Len: 7415
20:118  0:000    27. 6A3AC4E0: 'ASF!', ' HCG', Rev: 32, Len: 160
20:118  0:000    Tables in Rsdt: 28
20:118  0:000    0. 6A3751D8: 'FACP', 'GBTUACPI', Rev: 2, Len: 132
20:118  0:000        (Dsdt: 6A375260, Facs: 6A742C00)
20:118  0:000        6A375260: 'DSDT', 'GBTUACPI', Rev: 2, Len: 168929
20:129  0:010        6A742C00: 'FACS', Ver: 0, Len: 64
20:129  0:000    1. 6A39E760: 'APIC', 'GBTUACPI', Rev: 3, Len: 188
20:129  0:000    2. 6A39E820: 'FPDT', 'GBTUACPI', Rev: 1, Len: 68
20:129  0:000    3. 6A39E868: 'MCFG', 'GBTUACPI', Rev: 1, Len: 60
20:129  0:000    4. 6A39E8A8: 'SSDT', 'SataTabl', Rev: 1, Len: 882
20:129  0:000    5. 6A39EC20: 'FIDT', 'GBTUACPI', Rev: 1, Len: 156
20:129  0:000    6. 6A39ECC0: 'SLIC', 'GBTUACPI', Rev: 1, Len: 374
20:129  0:000    7. 6A39EE38: 'SSDT', 'SaSsdt', Rev: 2, Len: 12633
20:129  0:000    8. 6A3A1F98: 'SSDT', 'PegSsdt', Rev: 2, Len: 10461
20:129  0:000    9. 6A3A4878: 'HPET', 'KBL', Rev: 1, Len: 56
20:129  0:000    10. 6A3A48B0: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 3557
20:129  0:000    11. 6A3A5698: 'SSDT', 'xh_rvp11', Rev: 2, Len: 2302
20:129  0:000    12. 6A3A5F98: 'UEFI', 'EDK2', Rev: 1, Len: 66
20:129  0:000    13. 6A3A5FE0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806
20:129  0:000    14. 6A3A6EC0: 'LPIT', 'KBL', Rev: 1, Len: 148
20:129  0:000    15. 6A3A6F58: 'WSMT', 'KBL', Rev: 1, Len: 40
20:129  0:000    16. 6A3A6F80: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
20:129  0:000    17. 6A3A70C8: 'SSDT', 'sensrhub', Rev: 2, Len: 671
20:129  0:000    18. 6A3A7368: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
20:129  0:000    19. 6A3AA370: 'SSDT', 'TbtTypeC', Rev: 2, Len: 542
20:129  0:000    20. 6A3AA590: 'DBGP', '', Rev: 1, Len: 52
20:129  0:000    21. 6A3AA5C8: 'DBG2', '', Rev: 0, Len: 84
20:129  0:000    22. 6A3AA620: 'BGRT', 'GBTUACPI', Rev: 1, Len: 56
20:129  0:000    23. 6A3AA658: 'SSDT', 'SgPeg', Rev: 2, Len: 174
20:129  0:000    24. 6A3AA708: 'DMAR', 'KBL', Rev: 1, Len: 168
20:129  0:000    25. 6A3AA7B0: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
20:129  0:000    26. 6A3AA7E8: 'SSDT', 'OptTabl', Rev: 1, Len: 7415
20:129  0:000    27. 6A3AC4E0: 'ASF!', ' HCG', Rev: 32, Len: 160
